name,color,level,opacity
10N_L,"(244, 200, 0)",0.5,0.03
10N_R,"(0, 0, 255)",0.5,0.03
12N,"(255, 142, 0)",0.5,0.03
3N_L,"(246, 118, 142)",0.5,0.03
3N_R,"(206, 162, 98)",0.5,0.03
4N_L,"(255, 128, 0)",0.5,0.03
4N_R,"(255, 128, 128)",0.5,0.03
5N_L,"(255, 128, 128)",0.5,0.03
5N_R,"(0, 255, 0)",0.5,0.03
6N_L,"(166, 189, 215)",0.5,0.03
6N_R,"(255, 104, 0)",0.5,0.03
7N_L,"(241, 58, 19)",0.5,0.03
7N_R,"(35, 44, 22)",0.5,0.03
7n_L,"(255, 255, 0)",0.5,0.03
7n_R,"(255, 0, 0)",0.5,0.03
AP,"(83, 55, 122)",0.5,0.03
Amb_L,"(0, 83, 138)",0.5,0.03
Amb_R,"(244, 200, 0)",0.5,0.03
DC_L,"(255, 179, 0)",0.5,0.03
DC_R,"(193, 0, 32)",0.5,0.03
IC,"(127, 24, 13)",0.5,0.03
LC_L,"(0, 0, 255)",0.5,0.03
LC_R,"(128, 0, 0)",0.5,0.03
LRt_L,"(128, 62, 117)",0.5,0.03
LRt_R,"(147, 170, 0)",0.5,0.03
PBG_L,"(255, 0, 0)",0.5,0.03
PBG_R,"(0, 83, 138)",0.5,0.03
Pn_L,"(129, 112, 102)",0.5,0.03
Pn_R,"(255, 179, 0)",0.5,0.03
RMC_L,"(255, 0, 255)",0.5,0.03
RMC_R,"(127, 24, 13)",0.5,0.03
RtTg,"(89, 51, 21)",0.5,0.03
SC,"(255, 0, 255)",0.5,0.03
SNC_L,"(179, 40, 81)",0.5,0.03
SNC_R,"(0, 125, 52)",0.5,0.03
SNR_L,"(122, 122, 150)",0.04,0.15
SNR_R,"(128, 128, 128)",0.5,0.03
Sp5C_L,"(35, 44, 22)",0.5,0.03
Sp5C_R,"(255, 255, 0)",0.5,0.03
Sp5I_L,"(0, 255, 0)",0.5,0.03
Sp5I_R,"(166, 189, 215)",0.5,0.03
Sp5O_L,"(255, 104, 0)",0.5,0.03
Sp5O_R,"(241, 58, 19)",0.5,0.03
Tz_L,"(193, 0, 32)",0.5,0.03
Tz_R,"(83, 55, 122)",0.5,0.03
VCA_L,"(128, 0, 0)",0.5,0.03
VCA_R,"(128, 62, 117)",0.5,0.03
VCP_L,"(147, 170, 0)",0.5,0.03
VCP_R,"(129, 112, 102)",0.5,0.03
VLL_L,"(255, 142, 0)",0.5,0.03
VLL_R,"(89, 51, 21)",0.5,0.03
